Picture,Prediction,Reality
katkam-20161022190000.jpg,Rain,Very Cloudy
katkam-20161212060000.jpg,Very Cloudy,Snow
katkam-20160701130000.jpg,Somewhat Cloudy,Very Cloudy
katkam-20170422160000.jpg,Very Cloudy,Rain
katkam-20161106130000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160609190000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160619100000.jpg,Very Cloudy,Very Cloudy
katkam-20161115130000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20161126170000.jpg,Rain,Rain
katkam-20170206160000.jpg,Snow,Snow
katkam-20160706070000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170617180000.jpg,Rain,Rain
katkam-20161020070000.jpg,Rain,Very Cloudy
katkam-20170501110000.jpg,Rain,Rain
katkam-20160918100000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170223130000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160905130000.jpg,Somewhat Cloudy,Very Cloudy
katkam-20160724160000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20161101100000.jpg,Rain,Somewhat Cloudy
katkam-20161130090000.jpg,Rain,Rain
katkam-20161226170000.jpg,Rain,Rain
katkam-20161127100000.jpg,Very Cloudy,Very Cloudy
katkam-20161110100000.jpg,Somewhat Cloudy,Very Cloudy
katkam-20161201140000.jpg,Rain,Rain
katkam-20160627070000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160929100000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20161223080000.jpg,Rain,Rain
katkam-20170407070000.jpg,Rain,Somewhat Cloudy
katkam-20170311160000.jpg,Rain,Rain
katkam-20160615190000.jpg,Somewhat Cloudy,Clear
katkam-20170413150000.jpg,Somewhat Cloudy,Rain
katkam-20170417180000.jpg,Rain,Rain
katkam-20160617130000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170304070000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160712190000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170403160000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20161105120000.jpg,Rain,Rain
katkam-20170415100000.jpg,Rain,Somewhat Cloudy
katkam-20161213100000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170331190000.jpg,Rain,Very Cloudy
katkam-20170320130000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160724070000.jpg,Clear,Somewhat Cloudy
katkam-20161226110000.jpg,Rain,Snow
katkam-20160901200000.jpg,Somewhat Cloudy,Rain
katkam-20170130160000.jpg,Very Cloudy,Very Cloudy
katkam-20170216130000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20161225100000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160723190000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160917090000.jpg,Rain,Rain
katkam-20160902090000.jpg,Rain,Rain
katkam-20160821130000.jpg,Very Cloudy,Somewhat Cloudy
katkam-20170408130000.jpg,Rain,Rain
katkam-20170321170000.jpg,Very Cloudy,Rain
katkam-20160830100000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160926190000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160714130000.jpg,Clear,Somewhat Cloudy
katkam-20161209160000.jpg,Snow,Snow
katkam-20160927190000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160908100000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20161014140000.jpg,Rain,Rain
katkam-20160611160000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170506190000.jpg,Somewhat Cloudy,Clear
katkam-20161216160000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170331070000.jpg,Somewhat Cloudy,Very Cloudy
katkam-20161206070000.jpg,Very Cloudy,Clear
katkam-20170510100000.jpg,Very Cloudy,Very Cloudy
katkam-20170419110000.jpg,Rain,Rain
katkam-20170508070000.jpg,Somewhat Cloudy,Very Cloudy
katkam-20161130130000.jpg,Rain,Rain
katkam-20170518160000.jpg,Very Cloudy,Very Cloudy
katkam-20160710190000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160829130000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20170420160000.jpg,Somewhat Cloudy,Somewhat Cloudy
katkam-20160923100000.jpg,Rain,Rain
katkam-20170530160000.jpg,Rain,Rain
katkam-20170316100000.jpg,Rain,Rain
katkam-20160919060000.jpg,Rain,Rain
katkam-20170213070000.jpg,Very Cloudy,Somewhat Cloudy
katkam-20170208160000.jpg,Snow,Snow
